CITY,YEAR,MONTH,DAY,ORDERS_COUNT,AVG_DELIVERY_TIME_MINUTES,ORDERS_LATE_PERCENTAGE
HERAKLION,2025,3,3,4510,32.5,4.55%
HERAKLION,2025,3,4,4785,34,6.23%
HERAKLION,2025,3,5,4972,31.7,4.02%
HERAKLION,2025,3,6,5148,35,7.26%
HERAKLION,2025,3,7,5555,36.3,8.17%
HERAKLION,2025,3,8,6028,37.8,10.65%
HERAKLION,2025,3,9,5797,36.6,9.75%
HERAKLION,2025,3,10,4961,36.2,8.83%
HERAKLION,2025,3,11,5236,37.5,10.26%
HERAKLION,2025,3,12,5423,38,11.05%
HERAKLION,2025,3,13,5610,39.1,12.09%
HERAKLION,2025,3,14,6039,39.8,13.78%
HERAKLION,2025,3,15,6512,39.6,15.46%
HERAKLION,2025,3,16,6281,39.3,13.25%
CHANIA,2025,3,3,2952,32.1,4.91%
CHANIA,2025,3,4,3141,33.7,6.62%
CHANIA,2025,3,5,3267,31.4,4.41%
CHANIA,2025,3,6,3393,34.7,7.66%
CHANIA,2025,3,7,3663,36,8.57%
CHANIA,2025,3,8,3978,37.5,11.04%
CHANIA,2025,3,9,3825,36.3,10.12%
CHANIA,2025,3,10,3249,35.9,9.20%
CHANIA,2025,3,11,3438,37.2,10.65%
CHANIA,2025,3,12,3564,37.6,11.42%
CHANIA,2025,3,13,3690,38.7,12.47%
CHANIA,2025,3,14,3987,39.5,14.15%
CHANIA,2025,3,15,4302,39.3,15.85%
CHANIA,2025,3,16,4149,38.9,13.64%
PATRA,2025,3,3,3584,32.9,5.72%
PATRA,2025,3,4,3794,34.4,7.41%
PATRA,2025,3,5,3948,32.1,5.19%
PATRA,2025,3,6,4102,35.4,8.43%
PATRA,2025,3,7,4438,36.7,9.35%
PATRA,2025,3,8,4816,38.3,11.81%
PATRA,2025,3,9,4634,37.1,10.92%
PATRA,2025,3,10,3934,36.6,10.12%
PATRA,2025,3,11,4144,38,11.56%
PATRA,2025,3,12,4298,38.4,12.33%
PATRA,2025,3,13,4452,39.5,13.39%
PATRA,2025,3,14,4802,40.3,15.08%
PATRA,2025,3,15,5180,40,16.76%
PATRA,2025,3,16,4984,39.7,14.55%
LARISSA,2025,3,3,2079,33.3,6.49%
LARISSA,2025,3,4,2200,34.9,8.18%
LARISSA,2025,3,5,2288,32.6,5.94%
LARISSA,2025,3,6,2376,35.9,9.22%
LARISSA,2025,3,7,2574,37.2,10.14%
LARISSA,2025,3,8,2794,38.7,12.60%
LARISSA,2025,3,9,2673,37.5,11.67%
LARISSA,2025,3,10,2288,37.1,10.75%
LARISSA,2025,3,11,2409,38.4,12.20%
LARISSA,2025,3,12,2497,38.8,12.98%
LARISSA,2025,3,13,2585,39.9,14.00%
LARISSA,2025,3,14,2794,40.7,15.71%
LARISSA,2025,3,15,3014,40.5,17.42%
LARISSA,2025,3,16,2893,40.2,15.21%
